conversation_id,fan_model_id,message_count,revenue,purchase_count,purchase_rate,duration_hours,messages_before_first_purchase,time_to_first_purchase_hrs,days_between_first_last_purchase,active,days_since_last_message
B.o.b_693154_Model3_C1,B.o.b_693154_Model3,58,0,0,0.0,1.6369444444444445,58,,0,False,4
TO_888682_Model5_C1,TO_888682_Model5,3,0,0,0.0,0.003611111111111111,3,,0,False,4
TO_888682_Model5_C2,TO_888682_Model5,2,0,0,0.0,0.005,2,,0,False,2
TO_888682_Model5_C3,TO_888682_Model5,9,0,0,0.0,0.7491666666666666,9,,0,True,0
fan_117936_Model21_C1,fan_117936_Model21,115,1,1,0.008695652173913044,5.731111111111111,181,1.5397222222222222,0,False,4
fan_117936_Model21_C2,fan_117936_Model21,49,0,0,0.0,0.9819444444444444,49,,0,False,3
fan_120596_Model15_C1,fan_120596_Model15,1,0,0,0.0,0.0,1,,0,False,5
fan_120596_Model15_C2,fan_120596_Model15,9,1,1,0.1111111111111111,0.36916666666666664,6,0.19666666666666666,0,False,5
fan_120596_Model17_C1,fan_120596_Model17,1,0,0,0.0,0.0,1,,0,False,5
fan_120596_Model21_C1,fan_120596_Model21,7,0,0,0.0,0.2561111111111111,7,,0,True,1
fan_120596_Model2_C1,fan_120596_Model2,1,0,0,0.0,0.0,1,,0,False,4
fan_120596_Model2_C2,fan_120596_Model2,20,0,0,0.0,0.4111111111111111,20,,0,False,4
fan_120596_Model3_C1,fan_120596_Model3,1,0,0,0.0,0.0,1,,0,False,3
fan_120596_Model3_C2,fan_120596_Model3,1,0,0,0.0,0.0,1,,0,False,2
fan_120596_Model7_C1,fan_120596_Model7,1,0,0,0.0,0.0,1,,0,False,6
fan_120596_Model7_C2,fan_120596_Model7,1,0,0,0.0,0.0,1,,0,False,5
fan_120596_Model7_C3,fan_120596_Model7,8,0,0,0.0,0.39694444444444443,8,,0,False,4
fan_120596_Model7_C4,fan_120596_Model7,1,0,0,0.0,0.0,1,,0,False,4
fan_120596_Model7_C5,fan_120596_Model7,1,0,0,0.0,0.0,1,,0,False,3
fan_120596_Model7_C6,fan_120596_Model7,3,0,0,0.0,0.4425,3,,0,False,3
fan_120596_Model7_C7,fan_120596_Model7,8,0,0,0.0,0.5986111111111111,8,,0,False,2
fan_120596_Model7_C8,fan_120596_Model7,2,0,0,0.0,0.145,2,,0,False,2
fan_120596_Model7_C9,fan_120596_Model7,5,0,0,0.0,0.6036111111111111,5,,0,True,1
fan_120596_Model9_C1,fan_120596_Model9,1,0,0,0.0,0.0,1,,0,False,4
fan_123067_Model12_C1,fan_123067_Model12,1,0,0,0.0,0.0,1,,0,False,5
fan_123067_Model12_C2,fan_123067_Model12,16,1,1,0.0625,2.3419444444444446,-58669,2.1622222222222223,0,True,0
fan_134674_Model16_C1,fan_134674_Model16,16,1,1,0.0625,3.2469444444444444,-2152526,3.245277777777778,0,False,4
fan_134674_Model16_C2,fan_134674_Model16,32,0,0,0.0,1.8933333333333333,32,,0,False,4
fan_153196_Model10_C1,fan_153196_Model10,1,0,0,0.0,0.0,1,,0,False,6
fan_153196_Model10_C2,fan_153196_Model10,8,0,0,0.0,0.6213888888888889,8,,0,False,5
fan_153196_Model10_C3,fan_153196_Model10,2,0,0,0.0,0.051666666666666666,2,,0,False,5
fan_153196_Model1_C1,fan_153196_Model1,6,0,0,0.0,0.38472222222222224,6,,0,False,4
fan_162019_Model5_C1,fan_162019_Model5,2,0,0,0.0,0.09666666666666666,2,,0,False,6
fan_162019_Model5_C2,fan_162019_Model5,14,0,0,0.0,4.1066666666666665,14,,0,False,5
fan_162019_Model5_C3,fan_162019_Model5,2,0,0,0.0,0.1575,2,,0,False,4
fan_165617_Model3_C1,fan_165617_Model3,1,0,0,0.0,0.0,1,,0,False,5
fan_169038_Model11_C1,fan_169038_Model11,1,0,0,0.0,0.0,1,,0,False,2
fan_169038_Model11_C2,fan_169038_Model11,5,0,0,0.0,7.842777777777778,5,,0,True,1
fan_169038_Model11_C3,fan_169038_Model11,6,1,1,0.16666666666666666,1.023611111111111,-3554749,1.023611111111111,0,True,1
fan_169038_Model11_C4,fan_169038_Model11,2,0,0,0.0,0.03027777777777778,2,,0,True,0
fan_169038_Model11_C5,fan_169038_Model11,3,0,0,0.0,0.11333333333333333,3,,0,True,0
fan_169038_Model2_C1,fan_169038_Model2,1,0,0,0.0,0.0,1,,0,False,4
fan_169038_Model2_C2,fan_169038_Model2,31,2,2,0.06451612903225806,5.542222222222223,181,2.734722222222222,0,False,3
fan_169038_Model2_C3,fan_169038_Model2,3,0,0,0.0,0.13,3,,0,True,0
fan_169038_Model2_C4,fan_169038_Model2,46,5,5,0.10869565217391304,5.4875,-768,3.0433333333333334,0,True,0
fan_203942_Model21_C1,fan_203942_Model21,14,1,1,0.07142857142857142,0.7133333333333334,-516,0.4725,0,True,1
fan_204170_Model17_C1,fan_204170_Model17,5,0,0,0.0,0.21777777777777776,5,,0,False,4
fan_204170_Model9_C1,fan_204170_Model9,8,0,0,0.0,0.5211111111111111,8,,0,False,6
fan_204170_Model9_C2,fan_204170_Model9,2,0,0,0.0,0.175,2,,0,False,4
fan_204170_Model9_C3,fan_204170_Model9,58,2,2,0.034482758620689655,2.109166666666667,259,0.6977777777777778,0,False,4
fan_204170_Model9_C4,fan_204170_Model9,22,0,0,0.0,15.266111111111112,22,,0,False,3
fan_204170_Model9_C5,fan_204170_Model9,12,0,0,0.0,7.434166666666667,12,,0,False,2
fan_204170_Model9_C6,fan_204170_Model9,5,0,0,0.0,1.6425,5,,0,False,2
fan_204278_Model11_C1,fan_204278_Model11,32,0,0,0.0,4.296944444444445,32,,0,False,6
fan_204278_Model11_C2,fan_204278_Model11,6,0,0,0.0,2.1372222222222224,6,,0,False,6
fan_204278_Model11_C3,fan_204278_Model11,3,0,0,0.0,0.013888888888888888,3,,0,False,4
fan_204278_Model11_C4,fan_204278_Model11,13,0,0,0.0,6.449166666666667,13,,0,False,2
fan_206051_Model12_C1,fan_206051_Model12,3,0,0,0.0,3.641388888888889,3,,0,False,5
fan_206051_Model12_C2,fan_206051_Model12,6,0,0,0.0,0.6586111111111111,6,,0,False,4
fan_206051_Model12_C3,fan_206051_Model12,4,1,1,0.25,0.085,-16,0.04,0,False,3
fan_206051_Model12_C4,fan_206051_Model12,1,0,0,0.0,0.0,1,,0,False,3
fan_206051_Model14_C1,fan_206051_Model14,1,0,0,0.0,0.0,1,,0,False,4
fan_206051_Model8_C1,fan_206051_Model8,3,0,0,0.0,0.08,3,,0,False,5
fan_206051_Model8_C2,fan_206051_Model8,11,1,1,0.09090909090909091,3.1863888888888887,-1588336,1.5130555555555556,0,True,1
fan_217442_Model15_C1,fan_217442_Model15,7,0,0,0.0,0.1986111111111111,7,,0,False,2
fan_218602_Model9_C1,fan_218602_Model9,8,1,1,0.125,0.49472222222222223,-61,0.3308333333333333,0,True,1
fan_218602_Model9_C2,fan_218602_Model9,10,1,1,0.1,1.5544444444444445,91,0.09861111111111111,0,True,1
